lg	lg_from	lg_to	genome_from	genome_to	uniq_mapped	SNPs	SVs
390	lg5	2.2e+07	2.3e+07	3.89e+08	3.89e+08	0.671	42	2
391	lg5	2.3e+07	2.4e+07	3.9e+08	3.9e+08	0.523	15	2
392	lg5	2.4e+07	2.5e+07	3.91e+08	3.91e+08	0.109	2	0
393	lg5	2.5e+07	2.6e+07	3.92e+08	3.92e+08	0.185	6	2
394	lg5	2.6e+07	2.7e+07	3.93e+08	3.93e+08	0	0	0
395	lg5	2.7e+07	2.8e+07	3.94e+08	3.94e+08	0.346	49	1
396	lg5	2.8e+07	2.9e+07	3.95e+08	3.95e+08	0.708	158	3
397	lg5	2.9e+07	3e+07	3.96e+08	3.96e+08	0.42	32	2
398	lg5	3e+07	3.1e+07	3.97e+08	3.97e+08	0.38	20	0
399	lg5	3.1e+07	3.2e+07	3.98e+08	3.98e+08	0.34	9	0
400	lg5	3.2e+07	3.3e+07	3.99e+08	3.99e+08	0.487	1	0
401	lg5	3.3e+07	3.4e+07	4e+08	4e+08	0.487	11	0
402	lg5	3.4e+07	3.5e+07	4.01e+08	4.01e+08	0.536	10	1
403	lg5	3.5e+07	3.6e+07	4.02e+08	4.02e+08	0.517	27	2
404	lg5	3.6e+07	3.7e+07	4.03e+08	4.03e+08	0.238	7	0
405	lg5	3.7e+07	3.8e+07	4.04e+08	4.04e+08	0.211	3	0
406	lg5	3.8e+07	3.9e+07	4.05e+08	4.05e+08	0.248	6	0
407	lg5	3.9e+07	4e+07	4.06e+08	4.06e+08	0.498	27	1
408	lg5	4e+07	4.1e+07	4.07e+08	4.07e+08	0	0	0
409	lg5	4.1e+07	4.2e+07	4.08e+08	4.08e+08	0.042	3	0
410	lg5	4.2e+07	4.3e+07	4.09e+08	4.09e+08	0	0	0
411	lg5	4.3e+07	4.4e+07	4.1e+08	4.1e+08	0	0	0
412	lg5	4.4e+07	4.5e+07	4.11e+08	4.11e+08	0.152	6	1
413	lg5	4.5e+07	4.6e+07	4.12e+08	4.12e+08	0.279	18	0
414	lg5	4.6e+07	4.7e+07	4.13e+08	4.13e+08	0.014	0	0
415	lg5	4.7e+07	4.8e+07	4.14e+08	4.14e+08	0.108	3	1
416	lg5	4.8e+07	4.9e+07	4.15e+08	4.15e+08	0.071	1	0
417	lg5	4.9e+07	5e+07	4.16e+08	4.16e+08	0.189	12	0
418	lg5	5e+07	5.1e+07	4.17e+08	4.17e+08	0.274	10	0
419	lg5	5.1e+07	5.2e+07	4.18e+08	4.18e+08	0.031	1	0
420	lg5	5.2e+07	5.3e+07	4.19e+08	4.19e+08	0.138	11	0
421	lg5	5.3e+07	5.4e+07	4.2e+08	4.2e+08	0.268	19	1
422	lg5	5.4e+07	5.5e+07	4.21e+08	4.21e+08	0	13	1
423	lg5	5.5e+07	5.6e+07	4.22e+08	4.22e+08	0	0	0
424	lg5	5.6e+07	5.7e+07	4.23e+08	4.23e+08	0	0	0
425	lg5	5.7e+07	5.8e+07	4.24e+08	4.24e+08	0	0	0
426	lg6	0	1e+06	4.25e+08	4.25e+08	0.1	0	0
427	lg6	1e+06	2e+06	4.26e+08	4.26e+08	0.089	4	0
428	lg6	2e+06	3e+06	4.27e+08	4.27e+08	0.139	12	2
429	lg6	3e+06	4e+06	4.28e+08	4.28e+08	0.194	8	1
430	lg6	4e+06	5e+06	4.29e+08	4.29e+08	0.752	48	0
431	lg6	5e+06	6e+06	4.3e+08	4.3e+08	0.969	55	2
432	lg6	6e+06	7e+06	4.31e+08	4.31e+08	0.655	23	0
433	lg6	7e+06	8e+06	4.32e+08	4.32e+08	0.843	22	1
434	lg6	8e+06	9e+06	4.33e+08	4.33e+08	0.094	1	0
435	lg6	9e+06	1e+07	4.34e+08	4.34e+08	0.555	19	2
436	lg6	1e+07	1.1e+07	4.35e+08	4.35e+08	0.16	6	2
437	lg6	1.1e+07	1.2e+07	4.36e+08	4.36e+08	0.046	5	0
438	lg6	1.2e+07	1.3e+07	4.37e+08	4.37e+08	0.37	17	0
439	lg6	1.3e+07	1.4e+07	4.38e+08	4.38e+08	0.554	33	1
440	lg6	1.4e+07	1.5e+07	4.39e+08	4.39e+08	0.539	29	2
441	lg6	1.5e+07	1.6e+07	4.4e+08	4.4e+08	0.743	17	1
442	lg6	1.6e+07	1.7e+07	4.41e+08	4.41e+08	0.14	9	2
443	lg6	1.7e+07	1.8e+07	4.42e+08	4.42e+08	0.014	0	0
444	lg6	1.8e+07	1.9e+07	4.43e+08	4.43e+08	0.062	3	0
445	lg6	1.9e+07	2e+07	4.44e+08	4.44e+08	0.848	44	2
446	lg6	2e+07	2.1e+07	4.45e+08	4.45e+08	0.696	30	4
447	lg6	2.1e+07	2.2e+07	4.46e+08	4.46e+08	0.516	19	1
448	lg6	2.2e+07	2.3e+07	4.47e+08	4.47e+08	0.729	40	0
449	lg6	2.3e+07	2.4e+07	4.48e+08	4.48e+08	0.856	41	3
450	lg6	2.4e+07	2.5e+07	4.49e+08	4.49e+08	0.857	35	3
451	lg6	2.5e+07	2.6e+07	4.5e+08	4.5e+08	0.745	35	2
452	lg6	2.6e+07	2.7e+07	4.51e+08	4.51e+08	0.812	32	3
453	lg6	2.7e+07	2.8e+07	4.52e+08	4.52e+08	0.921	31	4
454	lg6	2.8e+07	2.9e+07	4.53e+08	4.53e+08	0.83	28	0
455	lg6	2.9e+07	3e+07	4.54e+08	4.54e+08	0.578	28	2
456	lg6	3e+07	3.1e+07	4.55e+08	4.55e+08	0.993	41	4
457	lg6	3.1e+07	3.2e+07	4.56e+08	4.56e+08	0.807	30	3
458	lg6	3.2e+07	3.3e+07	4.57e+08	4.57e+08	0.576	29	3
459	lg6	3.3e+07	3.4e+07	4.58e+08	4.58e+08	0.754	27	2
460	lg6	3.4e+07	3.5e+07	4.59e+08	4.59e+08	0.816	32	2
461	lg6	3.5e+07	3.6e+07	4.6e+08	4.6e+08	0.927	26	1
462	lg6	3.6e+07	3.7e+07	4.61e+08	4.61e+08	0.547	15	1
463	lg6	3.7e+07	3.8e+07	4.62e+08	4.62e+08	0.972	48	0
464	lg6	3.8e+07	3.9e+07	4.63e+08	4.63e+08	0.941	29	2
465	lg6	3.9e+07	4e+07	4.64e+08	4.64e+08	0.391	8	0
466	lg6	4e+07	4.1e+07	4.65e+08	4.65e+08	0.993	39	0
467	lg6	4.1e+07	4.2e+07	4.66e+08	4.66e+08	0.428	23	0
468	lg6	4.2e+07	4.3e+07	4.67e+08	4.67e+08	0.358	18	1
469	lg6	4.3e+07	4.4e+07	4.68e+08	4.68e+08	0.307	14	0
470	lg6	4.4e+07	4.5e+07	4.69e+08	4.69e+08	0.384	10	1
471	lg6	4.5e+07	4.6e+07	4.7e+08	4.7e+08	0	0	0
472	lg6	4.6e+07	4.7e+07	4.71e+08	4.71e+08	0.185	44	0
473	lg6	4.7e+07	4.8e+07	4.72e+08	4.72e+08	0.382	12	0
474	lg6	4.8e+07	4.9e+07	4.73e+08	4.73e+08	0.057	26	0
475	lg6	4.9e+07	5e+07	4.74e+08	4.74e+08	0.36	35	0
476	lg6	5e+07	5.1e+07	4.75e+08	4.75e+08	0.072	113	0
477	lg6	5.1e+07	5.2e+07	4.76e+08	4.76e+08	0	0	0
478	lg6	5.2e+07	5.3e+07	4.77e+08	4.77e+08	0.842	148	5
479	lg6	5.3e+07	5.4e+07	4.78e+08	4.78e+08	0.731	1068	14
480	lg6	5.4e+07	5.5e+07	4.79e+08	4.79e+08	0.258	10	1
481	lg6	5.5e+07	5.6e+07	4.8e+08	4.8e+08	0.394	14	3
482	lg6	5.6e+07	5.7e+07	4.81e+08	4.81e+08	0.188	12	3
483	lg6	5.7e+07	5.8e+07	4.82e+08	4.82e+08	0.127	3	0
484	lg6	5.8e+07	5.9e+07	4.83e+08	4.83e+08	0.019	0	0
485	lg6	5.9e+07	6e+07	4.84e+08	4.84e+08	0.239	23	0
486	lg6	6e+07	6.1e+07	4.85e+08	4.85e+08	0.158	3	0
487	lg6	6.1e+07	6.2e+07	4.86e+08	4.86e+08	0	131	1
488	lg6	6.2e+07	6.3e+07	4.87e+08	4.87e+08	0	0	0
489	lg6	6.3e+07	6.4e+07	4.88e+08	4.88e+08	0	0	0
490	lg6	6.4e+07	6.5e+07	4.89e+08	4.89e+08	0	0	0
491	lg6	6.5e+07	6.6e+07	4.9e+08	4.9e+08	0	0	0
492	lg7	0	1e+06	4.91e+08	4.91e+08	0.175	6	0
493	lg7	1e+06	2e+06	4.92e+08	4.92e+08	0.299	10	2
494	lg7	2e+06	3e+06	4.93e+08	4.93e+08	0.095	4	0
495	lg7	3e+06	4e+06	4.94e+08	4.94e+08	0.077	0	0
496	lg7	4e+06	5e+06	4.95e+08	4.95e+08	0.175	8	0
497	lg7	5e+06	6e+06	4.96e+08	4.96e+08	0.268	9	0
498	lg7	6e+06	7e+06	4.97e+08	4.97e+08	0.056	3	0
499	lg7	7e+06	8e+06	4.98e+08	4.98e+08	0	0	0
500	lg7	8e+06	9e+06	4.99e+08	4.99e+08	0.395	16	3
501	lg7	9e+06	1e+07	5e+08	5e+08	0.26	9	1
502	lg7	1e+07	1.1e+07	5.01e+08	5.01e+08	0.294	20	2
503	lg7	1.1e+07	1.2e+07	5.02e+08	5.02e+08	0.172	4	0
504	lg7	1.2e+07	1.3e+07	5.03e+08	5.03e+08	0.279	8	0
505	lg7	1.3e+07	1.4e+07	5.04e+08	5.04e+08	0.658	23	2
506	lg7	1.4e+07	1.5e+07	5.05e+08	5.05e+08	0.675	30	4
507	lg7	1.5e+07	1.6e+07	5.06e+08	5.06e+08	0.604	125	1
508	lg7	1.6e+07	1.7e+07	5.07e+08	5.07e+08	0.621	357	3
509	lg7	1.7e+07	1.8e+07	5.08e+08	5.08e+08	0.668	44	1
510	lg7	1.8e+07	1.9e+07	5.09e+08	5.09e+08	0.555	25	3
511	lg7	1.9e+07	2e+07	5.1e+08	5.1e+08	0.62	747	7
512	lg7	2e+07	2.1e+07	5.11e+08	5.11e+08	0.797	141	1
513	lg7	2.1e+07	2.2e+07	5.12e+08	5.12e+08	0.711	24	0
514	lg7	2.2e+07	2.3e+07	5.13e+08	5.13e+08	0.914	78	2
515	lg7	2.3e+07	2.4e+07	5.14e+08	5.14e+08	0.947	102	3
516	lg7	2.4e+07	2.5e+07	5.15e+08	5.15e+08	0.779	48	2
517	lg7	2.5e+07	2.6e+07	5.16e+08	5.16e+08	0.855	23	1
518	lg7	2.6e+07	2.7e+07	5.17e+08	5.17e+08	0.854	25	4
519	lg7	2.7e+07	2.8e+07	5.18e+08	5.18e+08	0.93	21	2
520	lg7	2.8e+07	2.9e+07	5.19e+08	5.19e+08	0.803	20	2
521	lg7	2.9e+07	3e+07	5.2e+08	5.2e+08	0.895	29	0
522	lg7	3e+07	3.1e+07	5.21e+08	5.21e+08	0.88	391	5
523	lg7	3.1e+07	3.2e+07	5.22e+08	5.22e+08	0.844	653	7
524	lg7	3.2e+07	3.3e+07	5.23e+08	5.23e+08	0.887	53	1
525	lg7	3.3e+07	3.4e+07	5.24e+08	5.24e+08	0.702	1032	10
526	lg7	3.4e+07	3.5e+07	5.25e+08	5.25e+08	0.683	38	3
527	lg7	3.5e+07	3.6e+07	5.26e+08	5.26e+08	0.871	1383	11
528	lg7	3.6e+07	3.7e+07	5.27e+08	5.27e+08	0.804	372	5
529	lg7	3.7e+07	3.8e+07	5.28e+08	5.28e+08	0.917	41	4
530	lg7	3.8e+07	3.9e+07	5.29e+08	5.29e+08	0.988	66	2
531	lg7	3.9e+07	4e+07	5.3e+08	5.3e+08	0.592	37	2
532	lg7	4e+07	4.1e+07	5.31e+08	5.31e+08	0.824	68	1
533	lg7	4.1e+07	4.2e+07	5.32e+08	5.32e+08	0.715	209	1
534	lg7	4.2e+07	4.3e+07	5.33e+08	5.33e+08	0.674	1549	11
535	lg7	4.3e+07	4.4e+07	5.34e+08	5.34e+08	0.219	368	3
536	lg7	4.4e+07	4.5e+07	5.35e+08	5.35e+08	0.015	0	1
537	lg7	4.5e+07	4.6e+07	5.36e+08	5.36e+08	0.093	5	0
538	lg7	4.6e+07	4.7e+07	5.37e+08	5.37e+08	0.217	6	0
539	lg7	4.7e+07	4.8e+07	5.38e+08	5.38e+08	0.165	12	1
540	lg7	4.8e+07	4.9e+07	5.39e+08	5.39e+08	0.132	9	1
541	lg7	4.9e+07	5e+07	5.4e+08	5.4e+08	0.059	4	1
542	lg7	5e+07	5.1e+07	5.41e+08	5.41e+08	0.577	38	3
543	lg7	5.1e+07	5.2e+07	5.42e+08	5.42e+08	0	13	6
544	lg7	5.2e+07	5.3e+07	5.43e+08	5.43e+08	0	0	0
545	lg7	5.3e+07	5.4e+07	5.44e+08	5.44e+08	0	0	0
546	lg7	5.4e+07	5.5e+07	5.45e+08	5.45e+08	0	0	0
547	lg7	5.5e+07	5.6e+07	5.46e+08	5.46e+08	0	0	0
548	lg8	0	1e+06	5.47e+08	5.47e+08	0.231	163	1
549	lg8	1e+06	2e+06	5.48e+08	5.48e+08	0.151	141	4
550	lg8	2e+06	3e+06	5.49e+08	5.49e+08	0.079	23	3
551	lg8	3e+06	4e+06	5.5e+08	5.5e+08	0.13	9	1
552	lg8	4e+06	5e+06	5.51e+08	5.51e+08	0.091	97	2
553	lg8	5e+06	6e+06	5.52e+08	5.52e+08	0.18	1232	22
554	lg8	6e+06	7e+06	5.53e+08	5.53e+08	0.115	278	3
555	lg8	7e+06	8e+06	5.54e+08	5.54e+08	0.028	323	1
556	lg8	8e+06	9e+06	5.55e+08	5.55e+08	0.027	6	1
557	lg8	9e+06	1e+07	5.56e+08	5.56e+08	0	0	0
558	lg8	1e+07	1.1e+07	5.57e+08	5.57e+08	0.171	6	0
559	lg8	1.1e+07	1.2e+07	5.58e+08	5.58e+08	0.065	3	0
560	lg8	1.2e+07	1.3e+07	5.59e+08	5.59e+08	0.169	13	0
561	lg8	1.3e+07	1.4e+07	5.6e+08	5.6e+08	0.16	43	4
562	lg8	1.4e+07	1.5e+07	5.61e+08	5.61e+08	0.465	118	1
563	lg8	1.5e+07	1.6e+07	5.62e+08	5.62e+08	0.524	141	0
564	lg8	1.6e+07	1.7e+07	5.63e+08	5.63e+08	0.52	157	1
565	lg8	1.7e+07	1.8e+07	5.64e+08	5.64e+08	0.474	646	15
566	lg8	1.8e+07	1.9e+07	5.65e+08	5.65e+08	0.522	500	6
567	lg8	1.9e+07	2e+07	5.66e+08	5.66e+08	0.558	993	8
568	lg8	2e+07	2.1e+07	5.67e+08	5.67e+08	0.683	29	3
569	lg8	2.1e+07	2.2e+07	5.68e+08	5.68e+08	0.632	27	1
570	lg8	2.2e+07	2.3e+07	5.69e+08	5.69e+08	0.778	33	1
571	lg8	2.3e+07	2.4e+07	5.7e+08	5.7e+08	0.627	18	0
572	lg8	2.4e+07	2.5e+07	5.71e+08	5.71e+08	0.415	12	1
573	lg8	2.5e+07	2.6e+07	5.72e+08	5.72e+08	0.262	7	1
574	lg8	2.6e+07	2.7e+07	5.73e+08	5.73e+08	0.406	18	1
575	lg8	2.7e+07	2.8e+07	5.74e+08	5.74e+08	0.32	12	2
576	lg8	2.8e+07	2.9e+07	5.75e+08	5.75e+08	0.383	9	1
577	lg8	2.9e+07	3e+07	5.76e+08	5.76e+08	0.137	6	1
578	lg8	3e+07	3.1e+07	5.77e+08	5.77e+08	0.142	4	0
579	lg8	3.1e+07	3.2e+07	5.78e+08	5.78e+08	0.408	35	2
580	lg8	3.2e+07	3.3e+07	5.79e+08	5.79e+08	0.749	329	3
581	lg8	3.3e+07	3.4e+07	5.8e+08	5.8e+08	0.542	40	2
582	lg8	3.4e+07	3.5e+07	5.81e+08	5.81e+08	0.714	954	10
583	lg8	3.5e+07	3.6e+07	5.82e+08	5.82e+08	0.427	20	0
584	lg8	3.6e+07	3.7e+07	5.83e+08	5.83e+08	0.464	20	1
585	lg8	3.7e+07	3.8e+07	5.84e+08	5.84e+08	0.291	25	0
586	lg8	3.8e+07	3.9e+07	5.85e+08	5.85e+08	0.527	31	2
587	lg8	3.9e+07	4e+07	5.86e+08	5.86e+08	0.39	33	1
588	lg8	4e+07	4.1e+07	5.87e+08	5.87e+08	0.216	7	0
589	lg8	4.1e+07	4.2e+07	5.88e+08	5.88e+08	0.559	25	0
590	lg8	4.2e+07	4.3e+07	5.89e+08	5.89e+08	0.372	755	7
591	lg8	4.3e+07	4.4e+07	5.9e+08	5.9e+08	0.191	91	0
592	lg8	4.4e+07	4.5e+07	5.91e+08	5.91e+08	0.301	13	1
593	lg8	4.5e+07	4.6e+07	5.92e+08	5.92e+08	0.705	46	2
594	lg8	4.6e+07	4.7e+07	5.93e+08	5.93e+08	0.458	22	0
595	lg8	4.7e+07	4.8e+07	5.94e+08	5.94e+08	0.492	23	1
596	lg8	4.8e+07	4.9e+07	5.95e+08	5.95e+08	0.708	25	3
597	lg8	4.9e+07	5e+07	5.96e+08	5.96e+08	0.491	16	0
598	lg8	5e+07	5.1e+07	5.97e+08	5.97e+08	0.227	88	0
599	lg8	5.1e+07	5.2e+07	5.98e+08	5.98e+08	0.585	1507	18
600	lg8	5.2e+07	5.3e+07	5.99e+08	5.99e+08	0.67	134	2
601	lg8	5.3e+07	5.4e+07	6e+08	6e+08	0.592	149	4
602	lg8	5.4e+07	5.5e+07	6.01e+08	6.01e+08	0.409	43	1
603	lg8	5.5e+07	5.6e+07	6.02e+08	6.02e+08	0.253	19	0
604	lg8	5.6e+07	5.7e+07	6.03e+08	6.03e+08	0.414	15	1
605	lg8	5.7e+07	5.8e+07	6.04e+08	6.04e+08	0.446	24	3
606	lg8	5.8e+07	5.9e+07	6.05e+08	6.05e+08	0.515	18	0
607	lg8	5.9e+07	6e+07	6.06e+08	6.06e+08	0	0	0
608	lg8	6e+07	6.1e+07	6.07e+08	6.07e+08	0.123	5	0
609	lg8	6.1e+07	6.2e+07	6.08e+08	6.08e+08	0.554	24	2
610	lg8	6.2e+07	6.3e+07	6.09e+08	6.09e+08	0.109	8	2
611	lg8	6.3e+07	6.4e+07	6.1e+08	6.1e+08	0.102	59	1
612	lg8	6.4e+07	6.5e+07	6.11e+08	6.11e+08	0.151	35	0
613	lg8	6.5e+07	6.6e+07	6.12e+08	6.12e+08	0	0	0
614	lg8	6.6e+07	6.7e+07	6.13e+08	6.13e+08	0.361	18	2
615	lg8	6.7e+07	6.8e+07	6.14e+08	6.14e+08	0.155	6	2
616	lg8	6.8e+07	6.9e+07	6.15e+08	6.15e+08	0.266	113	2
617	lg8	6.9e+07	7e+07	6.16e+08	6.16e+08	0.59	361	1
618	lg8	7e+07	7.1e+07	6.17e+08	6.17e+08	0.432	36	1
619	lg8	7.1e+07	7.2e+07	6.18e+08	6.18e+08	0	15	5
620	lg8	7.2e+07	7.3e+07	6.19e+08	6.19e+08	0	0	0
621	lg8	7.3e+07	7.4e+07	6.2e+08	6.2e+08	0	0	0
622	lg8	7.4e+07	7.5e+07	6.21e+08	6.21e+08	0	0	0
623	lg8	7.5e+07	7.6e+07	6.22e+08	6.22e+08	0	0	0
624	lg9	0	1e+06	6.23e+08	6.23e+08	0.087	5	0
625	lg9	1e+06	2e+06	6.24e+08	6.24e+08	0.043	1	0
626	lg9	2e+06	3e+06	6.25e+08	6.25e+08	0.124	4	0
627	lg9	3e+06	4e+06	6.26e+08	6.26e+08	0.112	9	1
628	lg9	4e+06	5e+06	6.27e+08	6.27e+08	0.034	2	0
629	lg9	5e+06	6e+06	6.28e+08	6.28e+08	0.116	10	0
630	lg9	6e+06	7e+06	6.29e+08	6.29e+08	0.108	9	3
631	lg9	7e+06	8e+06	6.3e+08	6.3e+08	0.272	18	0
632	lg9	8e+06	9e+06	6.31e+08	6.31e+08	0.216	8	0
633	lg9	9e+06	1e+07	6.32e+08	6.32e+08	0.76	23	0
634	lg9	1e+07	1.1e+07	6.33e+08	6.33e+08	0.298	15	1
635	lg9	1.1e+07	1.2e+07	6.34e+08	6.34e+08	0.416	29	2
636	lg9	1.2e+07	1.3e+07	6.35e+08	6.35e+08	0.588	32	0
637	lg9	1.3e+07	1.4e+07	6.36e+08	6.36e+08	0.211	9	0
638	lg9	1.4e+07	1.5e+07	6.37e+08	6.37e+08	0.181	7	0
639	lg9	1.5e+07	1.6e+07	6.38e+08	6.38e+08	0.377	15	2
640	lg9	1.6e+07	1.7e+07	6.39e+08	6.39e+08	0.602	25	4
641	lg9	1.7e+07	1.8e+07	6.4e+08	6.4e+08	0.605	23	0
642	lg9	1.8e+07	1.9e+07	6.41e+08	6.41e+08	0.583	27	2
643	lg9	1.9e+07	2e+07	6.42e+08	6.42e+08	0.647	34	0
644	lg9	2e+07	2.1e+07	6.43e+08	6.43e+08	0.437	31	1
645	lg9	2.1e+07	2.2e+07	6.44e+08	6.44e+08	0.375	15	1
646	lg9	2.2e+07	2.3e+07	6.45e+08	6.45e+08	0.275	7	1
647	lg9	2.3e+07	2.4e+07	6.46e+08	6.46e+08	0.369	26	0
648	lg9	2.4e+07	2.5e+07	6.47e+08	6.47e+08	0.207	13	0
649	lg9	2.5e+07	2.6e+07	6.48e+08	6.48e+08	0.308	19	1
650	lg9	2.6e+07	2.7e+07	6.49e+08	6.49e+08	0.192	6	1
651	lg9	2.7e+07	2.8e+07	6.5e+08	6.5e+08	0.194	275	2
652	lg9	2.8e+07	2.9e+07	6.51e+08	6.51e+08	0.152	237	0
653	lg9	2.9e+07	3e+07	6.52e+08	6.52e+08	0.026	11	2
654	lg9	3e+07	3.1e+07	6.53e+08	6.53e+08	0	12	2
655	lg9	3.1e+07	3.2e+07	6.54e+08	6.54e+08	0	0	0
656	lg9	3.2e+07	3.3e+07	6.55e+08	6.55e+08	0	0	0
657	lg9	3.3e+07	3.4e+07	6.56e+08	6.56e+08	0	0	0
658	lg10	0	1e+06	6.57e+08	6.57e+08	0.21	16	1
659	lg10	1e+06	2e+06	6.58e+08	6.58e+08	0	0	0
660	lg10	2e+06	3e+06	6.59e+08	6.59e+08	0.275	16	0
661	lg10	3e+06	4e+06	6.6e+08	6.6e+08	0.31	16	2
662	lg10	4e+06	5e+06	6.61e+08	6.61e+08	0.502	19	1
663	lg10	5e+06	6e+06	6.62e+08	6.62e+08	0.442	300	2
664	lg10	6e+06	7e+06	6.63e+08	6.63e+08	0.374	216	5
665	lg10	7e+06	8e+06	6.64e+08	6.64e+08	0.253	9	0
666	lg10	8e+06	9e+06	6.65e+08	6.65e+08	0.523	20	1
667	lg10	9e+06	1e+07	6.66e+08	6.66e+08	0.07	506	2
668	lg10	1e+07	1.1e+07	6.67e+08	6.67e+08	0.048	3	0
669	lg10	1.1e+07	1.2e+07	6.68e+08	6.68e+08	0.024	0	0
670	lg10	1.2e+07	1.3e+07	6.69e+08	6.69e+08	0.286	732	7
671	lg10	1.3e+07	1.4e+07	6.7e+08	6.7e+08	0.135	586	4
672	lg10	1.4e+07	1.5e+07	6.71e+08	6.71e+08	0.228	52	0
673	lg10	1.5e+07	1.6e+07	6.72e+08	6.72e+08	0.077	1	1
674	lg10	1.6e+07	1.7e+07	6.73e+08	6.73e+08	0.878	35	5
675	lg10	1.7e+07	1.8e+07	6.74e+08	6.74e+08	0.882	33	2
676	lg10	1.8e+07	1.9e+07	6.75e+08	6.75e+08	0.778	22	1
677	lg10	1.9e+07	2e+07	6.76e+08	6.76e+08	0.874	41	4
678	lg10	2e+07	2.1e+07	6.77e+08	6.77e+08	0.405	18	1
679	lg10	2.1e+07	2.2e+07	6.78e+08	6.78e+08	0.976	49	2
680	lg10	2.2e+07	2.3e+07	6.79e+08	6.79e+08	0.812	42	1
681	lg10	2.3e+07	2.4e+07	6.8e+08	6.8e+08	0.952	497	6
682	lg10	2.4e+07	2.5e+07	6.81e+08	6.81e+08	0.997	99	3
683	lg10	2.5e+07	2.6e+07	6.82e+08	6.82e+08	0.83	81	3
684	lg10	2.6e+07	2.7e+07	6.83e+08	6.83e+08	0.73	86	1
685	lg10	2.7e+07	2.8e+07	6.84e+08	6.84e+08	0.937	107	4
686	lg10	2.8e+07	2.9e+07	6.85e+08	6.85e+08	0.645	69	0
687	lg10	2.9e+07	3e+07	6.86e+08	6.86e+08	0.981	81	4
688	lg10	3e+07	3.1e+07	6.87e+08	6.87e+08	0.656	46	0
689	lg10	3.1e+07	3.2e+07	6.88e+08	6.88e+08	0.594	37	1
690	lg10	3.2e+07	3.3e+07	6.89e+08	6.89e+08	0.844	43	4
691	lg10	3.3e+07	3.4e+07	6.9e+08	6.9e+08	0.685	36	4
692	lg10	3.4e+07	3.5e+07	6.91e+08	6.91e+08	0.774	35	2
693	lg10	3.5e+07	3.6e+07	6.92e+08	6.92e+08	0.608	51	3
694	lg10	3.6e+07	3.7e+07	6.93e+08	6.93e+08	0.435	35	0
695	lg10	3.7e+07	3.8e+07	6.94e+08	6.94e+08	0.903	83	1
696	lg10	3.8e+07	3.9e+07	6.95e+08	6.95e+08	0.794	32	0
697	lg10	3.9e+07	4e+07	6.96e+08	6.96e+08	0.53	26	1
698	lg10	4e+07	4.1e+07	6.97e+08	6.97e+08	0.408	27	1
699	lg10	4.1e+07	4.2e+07	6.98e+08	6.98e+08	0.68	41	1
700	lg10	4.2e+07	4.3e+07	6.99e+08	6.99e+08	0.443	24	0
701	lg10	4.3e+07	4.4e+07	7e+08	7e+08	0.076	0	0
702	lg10	4.4e+07	4.5e+07	7.01e+08	7.01e+08	0.307	43	4
703	lg10	4.5e+07	4.6e+07	7.02e+08	7.02e+08	0.77	44	3
704	lg10	4.6e+07	4.7e+07	7.03e+08	7.03e+08	0.426	25	2
705	lg10	4.7e+07	4.8e+07	7.04e+08	7.04e+08	0.172	13	6
706	lg10	4.8e+07	4.9e+07	7.05e+08	7.05e+08	0.395	318	5
707	lg10	4.9e+07	5e+07	7.06e+08	7.06e+08	0.41	17	0
708	lg10	5e+07	5.1e+07	7.07e+08	7.07e+08	0.271	7	1
709	lg10	5.1e+07	5.2e+07	7.08e+08	7.08e+08	0.383	17	2
710	lg10	5.2e+07	5.3e+07	7.09e+08	7.09e+08	0.28	18	2
711	lg10	5.3e+07	5.4e+07	7.1e+08	7.1e+08	0	1	0
712	lg10	5.4e+07	5.5e+07	7.11e+08	7.11e+08	0	0	0
713	lg10	5.5e+07	5.6e+07	7.12e+08	7.12e+08	0	0	0
714	lg10	5.6e+07	5.7e+07	7.13e+08	7.13e+08	0	0	0
715	lg11	0	1e+06	7.14e+08	7.14e+08	0.319	23	0
716	lg11	1e+06	2e+06	7.15e+08	7.15e+08	0.132	7	1
717	lg11	2e+06	3e+06	7.16e+08	7.16e+08	0.265	1088	10
718	lg11	3e+06	4e+06	7.17e+08	7.17e+08	0.326	226	5
719	lg11	4e+06	5e+06	7.18e+08	7.18e+08	0.86	894	12
720	lg11	5e+06	6e+06	7.19e+08	7.19e+08	0.355	187	2
721	lg11	6e+06	7e+06	7.2e+08	7.2e+08	0	0	0
722	lg11	7e+06	8e+06	7.21e+08	7.21e+08	0.156	3	1
723	lg11	8e+06	9e+06	7.22e+08	7.22e+08	0.316	15	1
724	lg11	9e+06	1e+07	7.23e+08	7.23e+08	0.138	5	0
725	lg11	1e+07	1.1e+07	7.24e+08	7.24e+08	0	0	0
726	lg11	1.1e+07	1.2e+07	7.25e+08	7.25e+08	0.053	5	0
727	lg11	1.2e+07	1.3e+07	7.26e+08	7.26e+08	0.099	7	0
728	lg11	1.3e+07	1.4e+07	7.27e+08	7.27e+08	0.195	9	2
729	lg11	1.4e+07	1.5e+07	7.28e+08	7.28e+08	0.086	45	0
730	lg11	1.5e+07	1.6e+07	7.29e+08	7.29e+08	0.17	1481	12
731	lg11	1.6e+07	1.7e+07	7.3e+08	7.3e+08	0.469	27	2
732	lg11	1.7e+07	1.8e+07	7.31e+08	7.31e+08	0.711	188	5
